Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
11066,2025-04-10,Beauty Products,,2,770.68,1541.36,Europe,PayPal
11067,2025-02-13,Clothing,,2,1.0,2.0,Europe,Credit Card
11068,2024-03-10,Sports,,1,811.89,811.89,Asia,
11069,2024-02-04,Beauty Products,,1,514.74,514.74,Asia,Credit Card
11070,2024-06-12,Electronics,Electronics Basic 521,1,538.53,538.53,Europe,Credit Card
11071,2024-11-22,Clothing,,,1.0,2.0,,Cryptocurrency
11072,2025-01-25,Clothing,,2,1.0,2.0,North America,Debit Card
11073,2024-12-17,Clothing,,,869.14,869.14,Europe,PayPal
11074,2024-11-05,Electronics,,1,526.58,526.58,North America,
11075,2024-03-24,Books,,2,1.0,2.0,Europe,Credit Card
11076,2024-07-30,Clothing,,4,406.4,1625.6,North America,Credit Card
11077,2024-08-12,Books,,1,498.59,498.59,Europe,Credit Card
11078,2024-07-26,Beauty Products,,,1.0,2.0,Europe,Debit Card
11079,2024-10-31,Clothing,,2,1.0,2.0,North America,Credit Card
11080,2024-01-22,Books,,1,693.7,693.7,North America,Debit Card
11081,2025-01-26,Beauty Products,,,372.59,1117.77,North America,PayPal
11082,2025-01-31,Books,,2,758.48,1516.96,North America,Debit Card
11083,2024-03-13,Electronics,,306,599.28,183379.68,Asia,
11084,2025-04-02,Home Appliances,,2,726.84,1453.68,Europe,Debit Card
11085,2025-04-04,Beauty Products,,215,1.0,215.0,Europe,Debit Card
11086,2025-02-11,Sports,,411,1.0,411.0,Europe,PayPal
11087,2024-09-25,Clothing,Clothing Plus 487,1,1683.54,1683.54,North America,
11088,2024-06-20,Sports,Hyperice Hypervolt Massager,1,55.14,55.14,Europe,Credit Card
11089,2024-01-27,Beauty Products,,2,755.32,1510.64,Europe,Debit Card
11090,2024-04-02,Books,,,4061.58,8123.16,Asia,PayPal
11091,2024-01-07,Clothing,,3,4530.81,13592.43,Asia,
11092,2024-05-01,Books,,2,1.0,2.0,Europe,Credit Card
11093,2024-01-04,Electronics,,4,592.6,2370.4,Europe,Credit Card
11094,2024-04-16,Books,Educated by Tara Westover,228,4415.32,1006692.96,North America,Credit Card
11095,2024-12-07,Electronics,Bose QuietComfort 35 II Wireless Headphones,1,708.48,708.48,Europe,Credit Card
11096,2024-04-01,Clothing,,1,1.0,1.0,Europe,Debit Card
11097,2025-02-07,Electronics,,4,884.26,3537.04,Europe,Credit Card
11098,2024-06-14,Electronics,,4,1169.38,4677.52,Asia,PayPal
11099,2024-02-03,Sports,Titleist Pro V1 Golf Balls,4,539.8,2159.2,North America,Gift Card
11100,2024-07-30,Sports,Spalding NBA Street Basketball,1,189.77,189.77,North America,Credit Card
10253,2024-12-01,Clothing,,3,1.0,3.0,Europe,Credit Card
10390,2025-02-09,Sports,Nike Metcon 6,495,639.75,316676.25,North America,Credit Card
10742,2025-03-05,Home Appliances,,,1.0,2.0,Asia,Debit Card
11098,2024-06-14,Electronics,,4,1169.38,4677.52,Asia,PayPal
10703,2024-12-02,Books,,2,434.06,868.12,Europe,PayPal
10536,2024-08-01,Electronics,,2,680.51,1361.02,North America,
10167,2024-06-15 00:00:00,Beauty Products,,1,16.99,16.99,Europe,PayPal
11048,2024-02-06,Electronics,,1,$835.87-ERROR,835.87,Europe,
10078,2024-03-18 00:00:00,Sports,Rogue Fitness Kettlebell,3,69.99,209.97,Asia,Credit Card
10885,2024-10-02,Sports,,,244.97,244.97,North America,Credit Card
11046,2024-08-10,Beauty Products,,,1.0,2.0,Asia,Debit Card
10941,2024-02-21,Sports,,2,1.0,2.0,Europe,PayPal
10491,2024-05-19,Home Appliances,,,1.0,3.0,Europe,Credit Card
10730,2024-10-25,Electronics,Bose QuietComfort 35 Headphones,83,995.29,82609.07,Asia,Credit Card
10674,2024-07-31,Electronics,Bose QuietComfort 35 Headphones,,757.81,757.81,Asia,
10106,2024-04-15 00:00:00,Books,The Girl on the Train by Paula Hawkins,4,10.99,43.96,North America,
10822,2024-05-10,Beauty Products,,2,110.15,220.3,Asia,Credit Card
10882,2024-02-28,Beauty Products,,,3067.47,3067.47,North America,
10973,2024-03-24,Beauty Products,,1,607.95,607.95,Asia,PayPal
10414,2024-02-16,Home Appliances,,3,427.18,1281.54,Asia,Credit Card
10784,2024-12-16,Beauty Products,Sunday Riley Good Genes,1,82.89,82.89,Asia,Credit Card
10519,2024-12-16,Clothing,,80,337.91,27032.8,Asia,
10997,2024-05-19,Books,Books Advanced 292,1,1.0,1.0,Europe,
11002,2024-04-02,Home Appliances,,4,884.07,3536.28,Asia,Credit Card
10367,2024-07-29,Home Appliances,,4,1.0,4.0,Europe,Credit Card
10230,2024-08-17 00:00:00,Home Appliances,,1,599.0,599.0,Europe,PayPal
10643,2024-02-24,Books,,1,102.6,102.6,Europe,Debit Card
10707,2024-03-26,Clothing,,3,1.0,3.0,North America,PayPal
11051,2024-04-29,Electronics,Samsung Odyssey G9 Gaming Monitor,,869.79,869.79,Europe,
10039,2024-02-08 00:00:00,Clothing,,4,59.99,239.96,Asia,Debit Card
10373,2024-01-08,Books,1984 by George Orwell,3.0x,973.53,2920.59,North America,Credit Card
10987,2024-08-15,Home Appliances,,2,429.93,859.86,Europe,Credit Card
10868,2025-01-13,Clothing,,2,264.36,528.72,North America,Debit Card
10777,2024-08-22,Sports,,4,489.9,1959.6,North America,Credit Card
11010,2025-01-23,Electronics,,1,1062.96,1062.96,Asia,Credit Card
10492,2024-07-16,Electronics,,,1.0,2.0,Europe,PayPal
10216,2024-08-03 00:00:00,Sports,,4,349.99,1399.96,Asia,Credit Card
10928,2025-03-16,Sports,,2,0.96,1.92,North America,Debit Card
10287,2025-03-25,Beauty Products,,1,1410.68,1410.68,Europe,Credit Card
10871,2025-02-03,Home Appliances,,1,555.82,555.82,North America,Credit Card
11055,2024-03-13,Home Appliances,Blueair Classic 480i,4,212.31,849.24,Europe,
10590,2024-03-09,Beauty Products,,5,1101.04,5505.2,North America,Credit Card
10482,2024-01-09,Sports,,1,555.19,555.19,North America,Credit Card
10190,2024-07-08 00:00:00,Books,,3,10.99,32.97,North America,Credit Card
10892,2024-12-17,Books,,1,64.76,64.76,Asia,Mobile Payment
10249,2024-07-05,Electronics,Microsoft Surface Laptop 4,1,359.2,359.2,Asia,Credit Card
10641,2025-04-13,Books,,1,1.0,1.0,Europe,Credit Card
10067,2024-03-07 00:00:00,Electronics,,1,1199.99,1253.28,North America,Credit Card
10941,2024-02-21,Sports,,3,1.0,3.0,Europe,PayPal
10260,2025-03-06,Clothing,,3,1.0,3.0,North America,Credit Card
10365,2024-08-14,Books,,3,362.42,1087.26,Europe,
10998,2024-01-12,Sports,,1,468.09,468.09,Europe,Credit Card
10675,2024-05-22,Electronics,,1,224.6,224.6,Europe,Credit Card
10837,2024-09-04,Clothing,,1,1.03,1.03,North America,Credit Card
10236,2024-08-23 00:00:00,Home Appliances,Nespresso Vertuo Next Coffee and Espresso Maker,1,165.78,165.78,Europe,PayPal
